Date,Temperature,Humidity,WindSpeed,Pressure,Weather
2023-03-06,24.325455988829795,85.2632522092194,6.148291446303964,1004.5118605197804,Snow
2023-03-07,29.26182765511883,83.51160380705326,7.479948684958417,1001.1224767882482,Snow
2023-03-08,29.947645534104346,75.79378623440368,16.969436247058866,1013.704457787266,Sunny
2023-03-09,29.215633360286155,71.84762204233074,13.594423046186936,1000.399788226506,Cloudy
2023-03-10,32.818129654910585,86.97938564170347,7.297985471714892,1010.5561117761024,Partly Cloudy
2023-03-11,34.25687392334787,89.3594859356329,9.39132700399898,1005.0091925071088,Thunderstorm
2023-03-12,30.003278358008867,88.46965018248375,8.90529700838837,1005.2956235216865,Partly Cloudy
2023-03-13,24.673756233852394,50.515909351342685,10.981287136345813,1012.8208742020707,Cloudy
2023-03-14,30.026080738248133,47.400003782519015,17.004952252695983,1016.4262764955313,Sunny
2023-03-15,22.788948606386477,56.13107864269735,10.040624514013272,1014.6059451553076,Sunny
2023-03-16,27.184553517386227,40.80226078276119,16.621244303946536,1004.8175799208074,Cloudy
2023-03-17,27.131264313723165,41.316970191261404,19.6106847775955,1013.8189841323681,Sunny
2023-03-18,26.66557591164767,44.424233003094685,11.048433777851008,1002.0880853491635,Cloudy
2023-03-19,30.450672674518685,43.347276018867746,20.595540347893508,1019.6956826054126,Partly Cloudy
2023-03-20,31.68611177135182,76.82971771329031,8.993830729678901,1008.7960953689272,Partly Cloudy
2023-03-21,26.789122337886027,48.74569373017317,16.393662013465065,1017.3259783096718,Cloudy
2023-03-22,24.652382670709716,80.05254454392556,5.3081387302036305,1018.7355019141363,Sunny
2023-03-23,25.41114200746423,64.05209561642651,6.972477103681422,1013.5014729386525,Rain
2023-03-24,22.187859799753163,47.51677357380882,24.99791536320858,1014.5993142498347,Partly Cloudy
2023-03-25,25.439403183655052,41.11962251549276,13.201455529965218,1012.5434320363108,Sunny
2023-03-26,25.187893976055317,88.25116222240541,19.34972434025596,1001.5629750188622,Rain
2023-03-27,32.95008388350125,61.56024923431657,9.740468668505502,1017.3925286078295,Snow
2023-03-28,26.0132710743491,52.89910277445532,12.166567542121578,1019.4226568646993,Rain
2023-03-29,23.2733393016811,69.12270543980179,20.511335078199146,1008.6614838611035,Sunny
2023-03-30,21.016171297776555,82.96427413470559,8.509794161349213,1008.757066193995,Thunderstorm
2023-03-31,23.273390578470394,76.12431642466167,12.157096079850474,1002.3326238461839,Cloudy
2023-04-01,29.152266493698917,76.73507586539063,19.662304439187235,1004.3984703079464,Partly Cloudy
2023-04-02,30.90907957784504,87.7688089651216,24.366654688032614,1013.4222826914827,Snow
2023-04-03,20.63117947119936,64.95014671971089,10.700271230827338,1003.9456096174183,Partly Cloudy
2023-04-04,20.96592083105907,73.23409892911928,6.722865653274472,1001.2154123057139,Sunny
2023-04-05,22.965355334406432,80.96135166014845,13.62120915851942,1008.1032075946154,Rain
2023-04-06,34.95053276918894,75.67043330765657,11.109559080685402,1015.165342754298,Snow
2023-04-07,33.43130526558229,40.47390013118469,8.156499382861647,1007.5733669576878,Cloudy
2023-04-08,30.34090312872288,43.393531176799094,17.21492332347723,1016.6149125519764,Rain
2023-04-09,33.59903972041539,73.0505657452918,15.341145987524133,1010.61125248995,Cloudy
2023-04-10,24.07978818805925,87.66057467125736,22.296922714842545,1000.955630728007,Thunderstorm
2023-04-11,29.055408271997976,48.48921296277794,11.934492785552175,1009.7651281643723,Partly Cloudy
2023-04-12,24.72643159685033,83.86705859672783,8.345579849077534,1019.7190733507358,Sunny
2023-04-13,27.90147977254893,78.45682623057935,5.949781641785366,1016.2524475561048,Cloudy
2023-04-14,25.123237594649723,58.16683096962028,11.242157597178139,1015.8303134912258,Snow
2023-04-15,25.94704057052663,48.072435447330676,9.783002260116351,1003.1086564426472,Snow
2023-04-16,26.253836818081027,64.94067882497737,8.75187536663077,1008.6969467525523,Sunny
2023-04-17,32.089264456620484,78.16398230506519,18.284253350654105,1007.4758056680271,Sunny
2023-04-18,29.204701383866404,40.817271684193614,22.376879382939464,1004.6738760017769,Rain
2023-04-19,23.806804139100926,40.65399336735184,15.20515543549437,1018.8151672169219,Snow
2023-04-20,21.050214230984587,78.95973603626467,19.76788230430349,1015.7514125469787,Cloudy
2023-04-21,23.06505464825799,83.11479571278129,21.74245899970289,1009.1110932902292,Rain
2023-04-22,33.955006999047136,46.51216990069267,16.12233896277842,1010.0728792744525,Thunderstorm
2023-04-23,27.716813724745002,56.75508032069895,24.392996491850425,1010.0423232592575,Rain
2023-04-24,27.28285096414482,84.92177905609128,10.614137894789764,1005.409609826981,Snow
2023-04-25,28.70695113737174,62.108984205983056,21.328464403755785,1004.5074069053748,Partly Cloudy
2023-04-26,20.873545755551415,69.51579556093893,16.991537997792562,1009.270442032707,Rain
2023-04-27,33.00206968058045,88.29287048196157,16.045412838474107,1002.1767135080605,Sunny
2023-04-28,29.69674904381175,81.73496867863983,23.193897005119677,1014.1480107786213,Partly Cloudy
2023-04-29,21.307362543760522,55.57598685665393,15.966411840568192,1009.4794644882935,Sunny
2023-04-30,25.653634312469272,61.62186844822172,5.475903699291839,1001.7852932427759,Sunny
2023-05-01,31.102879023738204,82.85732246062432,19.27731257319045,1015.2117948051914,Partly Cloudy
2023-05-02,34.2529590288067,81.22556493462116,12.006488370202064,1015.2434581283004,Cloudy
2023-05-03,30.83083744073872,40.94518898072607,22.382485062599983,1001.1277296510501,Snow
2023-05-04,27.414717153781446,72.20342110195,12.334700416958606,1016.7290025993237,Thunderstorm
2023-05-05,32.845780239166835,83.59193140075126,22.64196991147781,1008.9497675095456,Cloudy
2023-05-06,24.437250181118245,72.12365958948996,17.324049123398005,1009.0792069571538,Thunderstorm
2023-05-07,21.51112487151384,80.43551188697722,11.235055414721167,1018.6670637953341,Thunderstorm
2023-05-08,22.350446171304228,87.31697796225102,22.79163122608487,1009.1735983918693,Cloudy
2023-05-09,28.295156294825663,77.4990644490263,12.720522341332572,1000.929906859343,Snow
2023-05-10,28.54654193608185,70.31009993205383,18.797566228483724,1009.8303619085169,Rain
2023-05-11,30.202984819492173,40.1147812191752,9.471171284724909,1005.1146257272281,Rain
2023-05-12,33.11840339704535,83.20712857865993,24.720258806326864,1006.7932946141017,Rain
2023-05-13,27.076445881620717,59.436508810449126,18.806800680794733,1008.5322798277053,Rain
2023-05-14,23.15300878109487,83.19461320032156,23.70774448541059,1003.3794957614546,Cloudy
2023-05-15,31.189048993888527,40.224508606208744,16.12005791153345,1017.2687710483323,Rain
2023-05-16,29.78672390098709,83.82688413514282,23.839684899122943,1018.1467881937372,Sunny
2023-05-17,20.776969434453704,77.81690925344958,18.25371636424238,1002.0126615490777,Snow
2023-05-18,34.735027099898424,56.20395972736024,17.106971956448053,1007.2113872235669,Sunny
2023-05-19,24.447605201987777,43.414614262036395,15.280913050056544,1005.765683516768,Snow
2023-05-20,20.290506377181995,67.21488933105965,12.547597983148886,1017.8538795054178,Partly Cloudy
2023-05-21,29.0420036100524,62.01111165820993,5.193477385483951,1017.0857493075882,Partly Cloudy
2023-05-22,34.85909932360171,56.84850592285397,7.907662630670654,1017.7622806542194,Cloudy
2023-05-23,28.547333741723044,61.30900195855525,23.510580523793635,1001.7980887738559,Cloudy
2023-05-24,27.949229714686606,56.07086509373826,9.213802999354785,1006.1244812923659,Partly Cloudy
2023-05-25,28.196198534482715,41.04908957697051,5.597603940822338,1002.0149637376916,Cloudy
2023-05-26,28.42122144757129,50.89838174723442,17.138716237237794,1006.3715470393842,Cloudy
2023-05-27,25.977869002548644,79.68910322614823,8.79776373705676,1010.2449405608044,Partly Cloudy
2023-05-28,32.62098264725163,87.07680420615478,8.850532058708776,1001.7512466071723,Rain
2023-05-29,26.15229465016592,75.07646420294495,22.988636449229375,1011.4135078194837,Partly Cloudy
2023-05-30,27.906675092265136,84.81882445354927,20.077019847357974,1003.2401037710807,Partly Cloudy
2023-05-31,30.156185802864538,69.48026232948067,7.792343652751812,1012.2596317590295,Partly Cloudy
2023-06-01,34.82161267020328,62.21305867933056,16.440763468822176,1016.071261984016,Snow
2023-06-02,30.744219941484026,82.50577031213867,22.395020964278316,1008.0803491077943,Snow
2023-06-03,25.749857541695864,81.93857070881347,8.49404645990958,1012.3799424839684,Rain
2023-06-04,24.196691583704517,58.57063159082784,19.69045083153845,1002.8297204496807,Snow
2023-06-05,20.678676662907364,45.98190656661253,18.527974990623072,1009.093910630356,Sunny
2023-06-06,31.89703072624883,53.96979818835561,6.4667375045991005,1006.6785690788412,Thunderstorm
2023-06-07,21.697883666776107,64.19477266940174,7.909009995206757,1004.3928073961268,Partly Cloudy
2023-06-08,27.02557259264418,68.96470935684393,6.1737818479580415,1010.8818502359027,Rain
2023-06-09,28.333781196561983,72.2626845040698,6.521448289874394,1018.9769215608615,Cloudy
2023-06-10,26.40558179689632,57.89418139648461,16.685189857859083,1004.7386549920453,Sunny
2023-06-11,31.63050135661717,53.251870881079505,16.769746276133485,1010.5817597619937,Snow
2023-06-12,23.531573559714715,42.751899705817436,8.067939876906403,1008.30548733417,Sunny
2023-06-13,20.57906698709672,70.26640003231543,19.766871728999938,1007.7593135687436,Snow
2023-06-14,22.071670038533988,76.97449692323748,19.72414709040548,1002.7598825230193,Cloudy
2023-06-15,23.228335968850487,87.165754376548,9.787527862598566,1002.9876706513057,Thunderstorm
2023-06-16,22.09765453839594,59.294105312961776,14.002102900816542,1006.1741758098424,Rain
2023-06-17,28.36472592131223,62.440520735145626,14.107185561808658,1003.0406795203371,Snow
2023-06-18,32.66377504915434,55.212089745400206,9.6609044307332,1002.6325662150041,Cloudy
2023-06-19,23.93934192304227,50.7131699178189,9.733066271194527,1013.574566847758,Cloudy
2023-06-20,28.947297303966998,47.97578207782361,14.697637663697842,1016.5083356954693,Sunny
2023-06-21,27.90632793469341,84.81251316562103,16.474525222526683,1019.2618325828482,Cloudy
2023-06-22,20.373869706007323,70.52665034548477,21.310435375906412,1004.9239247412207,Partly Cloudy
2023-06-23,23.216944482635768,85.92687292525935,17.842414046812884,1009.1429833973236,Rain
2023-06-24,23.93325278770864,52.65760781639564,17.44554460869314,1010.959546616477,Rain
2023-06-25,21.040641869148043,70.84956448565109,9.98089862365858,1011.4932894829428,Cloudy
2023-06-26,27.297679733774135,68.97448691400936,20.81151050865703,1009.940390034498,Rain
2023-06-27,23.61675153866821,54.468056456652405,22.667927714657978,1014.8324922261046,Partly Cloudy
2023-06-28,32.13130176264843,45.40390381851277,22.974412582389977,1004.6061638071787,Cloudy
2023-06-29,28.332680226779935,77.2047443667519,10.64869207658355,1013.9505756607576,Snow
2023-06-30,21.388929946666433,46.08514890914614,12.905689961322842,1012.8602826993165,Sunny
2023-07-01,20.333124643959607,49.35182548378212,14.393861086946249,1006.0870446666752,Partly Cloudy
2023-07-02,30.475537443333884,43.24696595365398,23.915953282971042,1010.1550649294944,Thunderstorm
2023-07-03,27.36252689229796,87.93556206684912,13.622277150998707,1013.4602229654499,Snow
2023-07-04,25.018800739772733,42.253113311581274,9.162447332403724,1007.873937881786,Thunderstorm
2023-07-05,26.103239010617486,61.05987480881549,13.053818678764578,1003.5159667239238,Rain
2023-07-06,26.49430904483185,82.72438851840047,21.257453401416278,1000.1536644150079,Rain
2023-07-07,21.885310069970398,62.4979401857228,10.234774163080996,1012.0435507093495,Rain
2023-07-08,32.297599307236844,80.93104474216224,17.671822990266786,1008.4027072562136,Cloudy
2023-07-09,27.85317439717809,41.54065178194789,13.710791927448883,1005.9631581081501,Thunderstorm
2023-07-10,27.577738306796768,88.25908167572732,17.632905636525948,1006.6724643065594,Sunny
2023-07-11,22.26750766843378,79.12666750912655,7.4799903116471,1011.6075275436099,Sunny
2023-07-12,23.74378417409452,85.45220625971517,9.311799768073888,1007.3998392657111,Snow
2023-07-13,24.662549799501416,79.39859120074587,8.045297230138953,1004.568911878023,Cloudy
2023-07-14,26.324996992516592,55.69957822824166,13.50698879211068,1004.3336939460365,Snow
2023-07-15,33.16564378060737,53.63599788061834,23.902538223994583,1004.1945324931436,Rain
2023-07-16,30.491275547211593,57.68874594365763,22.067864322443718,1010.2048507168834,Partly Cloudy
2023-07-17,25.633451348918843,85.99017286022897,20.21293025803421,1009.9428468053735,Sunny
2023-07-18,33.44918550442511,43.799914122417334,19.717434284623003,1018.8898562506848,Thunderstorm
2023-07-19,28.378811176619607,69.0752789580172,21.77806090001487,1000.1471825857768,Cloudy
2023-07-20,32.58365035457534,61.12586764649683,12.696488709650083,1013.4753967750684,Sunny
2023-07-21,21.031242883189247,75.15070284275652,8.413963684885111,1009.7512001832031,Snow
2023-07-22,28.650476184317956,87.11701481127704,13.922712111901319,1009.1619776198252,Rain
2023-07-23,29.161037193986893,72.41701096779772,11.494411923853253,1005.3808075183922,Cloudy
2023-07-24,21.199837860577322,49.82104336763062,5.594626253854569,1008.1556816333832,Cloudy
2023-07-25,33.76188544835165,44.468108434504856,5.818037372631959,1005.8369221019547,Partly Cloudy
2023-07-26,21.485042651546248,85.97310743525605,11.369540595189232,1005.4771043480881,Rain
2023-07-27,22.62291649747153,77.07763885545997,7.211865499647409,1003.1257689708495,Rain
2023-07-28,27.458081978880426,83.98214772831517,16.921395176993734,1015.7778848586279,Sunny
2023-07-29,20.333020874190925,41.418116974589154,10.624905222144532,1010.2426387155257,Rain
2023-07-30,27.04381569877071,74.57858543756498,15.113678333065268,1000.328693213554,Sunny
2023-07-31,24.991983973653433,46.716082293745515,17.77808807594364,1016.5563764924286,Cloudy
2023-08-01,25.764136411337418,63.37930240654971,21.10622436112831,1010.6521826950437,Rain
2023-08-02,27.052815504368827,72.35403163221352,21.90258064660635,1015.0371206296612,Rain
2023-08-03,28.56453121590065,89.6505249263537,14.23668239446634,1009.0532108837526,Cloudy
2023-08-04,21.877720640032404,71.77874436581013,10.341696597693456,1006.4520126764936,Rain
2023-08-05,22.872030418829056,45.35982186697858,5.800943867889689,1000.8108188023446,Cloudy
2023-08-06,21.106027016779187,75.24089756254399,24.400595301183127,1015.5076433228262,Cloudy
2023-08-07,24.140466608809987,46.645057464089085,21.01059776009311,1011.1097962714534,Sunny
2023-08-08,27.38891521645166,64.06996751732632,21.012427965847024,1016.6247994653237,Thunderstorm
2023-08-09,21.202693181347456,77.96916614206535,18.53410478531692,1007.3417959187465,Thunderstorm
2023-08-10,33.30254378792393,52.31556280154685,13.305233100667804,1006.828860584846,Sunny
2023-08-11,27.811867611582727,74.31154628197046,24.056282243374838,1019.3289931610693,Rain
2023-08-12,30.493032450912622,70.87998988648542,15.86920307580737,1015.5851484532111,Snow
2023-08-13,28.05070282042418,43.375193509741955,19.85424636563996,1019.1426946232799,Partly Cloudy
2023-08-14,25.050588715074085,64.19936440609128,5.476907324305325,1007.0865474887564,Rain
2023-08-15,20.008926959671367,45.97447760344886,9.291407882936296,1012.2782156605977,Thunderstorm
2023-08-16,32.78806989704495,40.03120892794722,13.366935743378772,1002.7371316954133,Thunderstorm
2023-08-17,33.20990088592003,85.0652833728557,7.346186794774116,1006.9364730118696,Partly Cloudy
2023-08-18,25.450957170794588,41.999405555079605,24.24469118010798,1006.6107869547158,Thunderstorm
2023-08-19,30.571594702907262,46.10441067785312,14.59206592365549,1013.4259783915663,Thunderstorm
2023-08-20,32.52291648829428,86.62619456428489,18.144307784944175,1016.492715181258,Sunny
2023-08-21,25.96038139689666,80.04740606041295,9.169987004037637,1017.1075673775988,Thunderstorm
2023-08-22,30.68881457845209,70.03991337845343,13.736355464745225,1010.0670449951054,Cloudy
2023-08-23,34.15285341344813,48.65315339504183,23.51770183716091,1010.5975683035005,Cloudy
2023-08-24,25.060661409259396,87.69610090589185,21.7743674485274,1004.5459225744052,Partly Cloudy
2023-08-25,33.85685978814641,76.59416092119943,8.285190704864844,1002.7448957749436,Snow
2023-08-26,26.131397876198637,58.527019193762015,21.820378192975227,1002.472826525053,Cloudy
2023-08-27,20.066010748343555,80.95693493031052,16.11547326091843,1016.1082835878125,Cloudy
2023-08-28,22.59776290821639,43.5835985894689,11.911918429058836,1012.4999706387779,Cloudy
2023-08-29,23.42025554820955,71.18130319790117,20.732443836616,1013.8852852239813,Rain
2023-08-30,33.32074919181624,75.82229905369233,22.796769142229124,1009.0024609363405,Thunderstorm
2023-08-31,27.426732823319742,77.15204282339954,11.35441302540901,1015.3359780685578,Partly Cloudy
2023-09-01,21.106153011967002,45.66785358317858,7.212064401366744,1010.7664547418893,Snow
2023-09-02,30.54631592618268,68.77847113181001,7.750572920723018,1002.3256347932725,Thunderstorm
2023-09-03,26.429271290200564,41.69450842371731,16.596621997229114,1016.9924405248895,Thunderstorm
2023-09-04,32.732510991647516,47.77275154988025,7.145028126621497,1002.2675759801936,Rain
2023-09-05,33.910537024731624,83.75217878797118,8.80650299269956,1002.7703119519512,Partly Cloudy
2023-09-06,21.130864257077153,58.335329562094074,24.058265734195295,1019.5158765265105,Sunny
2023-09-07,24.26823966253862,86.27332459416667,5.509519596791748,1016.2549533246212,Thunderstorm
2023-09-08,31.422501926111988,73.31676137874013,12.266926508786478,1004.2775389770777,Thunderstorm
2023-09-09,22.864535019489544,72.3200119478663,23.37251105279115,1019.7241873255821,Sunny
2023-09-10,31.469965992763683,68.38934207361353,23.659532015503313,1006.5120961885001,Snow
2023-09-11,22.933496756119983,78.11033182006821,13.061032523603863,1007.2374455947959,Thunderstorm
2023-09-12,33.49820631181345,54.69991526227812,21.21403208681261,1012.6571022566922,Cloudy
2023-09-13,20.163688114542808,44.139116290776784,12.583708723209657,1019.5381898133402,Sunny
2023-09-14,33.38856792368823,57.62450039336005,17.70246149269894,1003.6554726167143,Cloudy
2023-09-15,33.78555369189549,87.51995124331432,11.99012079433794,1013.7116336329578,Thunderstorm
2023-09-16,21.441348374153694,68.11592478403715,17.742850627914045,1018.8607112668501,Thunderstorm
2023-09-17,29.181554511054678,81.48350074460427,20.324939612418454,1001.1217559694588,Snow
2023-09-18,25.538749127174732,46.54987338281604,15.369968160083616,1013.0908694225302,Thunderstorm
2023-09-19,33.817501024866786,70.95976744801578,10.64189978586582,1001.3607294985088,Cloudy
2023-09-20,26.36810066195368,43.46147108225462,20.11693775328294,1004.6485242554035,Snow
2023-09-21,23.828338387443246,83.31962384939673,18.093228653241553,1008.6501077042981,Partly Cloudy
2023-09-22,24.17177007036331,86.82334126994584,22.133249902241353,1001.8110239982279,Thunderstorm
2023-09-23,29.78008470425945,86.42101098455163,20.67179787550476,1009.6227137878235,Cloudy
2023-09-24,26.73380294390824,58.856277400866105,5.25192306009822,1014.6292992361635,Sunny
2023-09-25,28.899383875095864,84.1355925520499,5.257032232211262,1018.3964311248652,Sunny
2023-09-26,27.01509012935657,88.05564670472737,20.730647110446842,1018.8835989931393,Sunny
2023-09-27,31.57537482316178,54.67196937396894,22.841183784423,1005.4084602222277,Rain
2023-09-28,21.18688072125511,49.25741852032466,22.861509554473166,1018.8664647767138,Snow
2023-09-29,30.226300909122287,87.44409001458445,21.22354416639694,1000.9809074872751,Thunderstorm
2023-09-30,31.351879415231878,85.4772616264217,19.77137596206552,1018.3701937753482,Cloudy
2023-10-01,30.487683303968538,79.73368973756284,8.69254024394104,1006.9706112836834,Rain
2023-10-02,22.230013647930434,86.5038047837224,19.033615019448078,1003.7307102483136,Thunderstorm
2023-10-03,29.72595571698971,47.18085857026258,11.832804436780018,1006.0699832311504,Snow
2023-10-04,23.30673134038744,56.675477544496566,8.682273479671391,1000.1983057204211,Thunderstorm
2023-10-05,23.015827783053723,50.724823573153564,18.5483217047493,1006.1961843675697,Thunderstorm
2023-10-06,32.10575186598051,43.54246357092345,16.914246820246262,1019.6666163081494,Snow
2023-10-07,27.265228281654593,70.07405095775981,13.908179621897244,1012.1445752540611,Snow
2023-10-08,31.277155137261147,70.08711906224443,24.653375579829152,1002.629197119092,Snow
2023-10-09,30.848760775102956,65.16283924340141,17.7174186515554,1001.3801820616148,Partly Cloudy
2023-10-10,33.896172384350436,50.08756564681512,8.22097079798789,1015.0060919511258,Cloudy
2023-10-11,23.19288336351242,47.768259570539605,17.666885771122708,1009.4047660811915,Thunderstorm
2023-10-12,26.820869815541684,72.60573847001704,19.842540169160912,1001.9740795303832,Cloudy
2023-10-13,25.392311273470018,60.53376592303504,18.880814840542186,1006.676399751406,Snow
2023-10-14,29.685700108287453,51.629360493275605,9.207198657558635,1001.8952423862775,Thunderstorm
2023-10-15,33.37014424412155,55.546279054994656,16.964716088469054,1010.2967419705069,Snow
2023-10-16,25.317338455587848,81.99317658355989,17.710187803692314,1007.0103123208889,Cloudy
2023-10-17,24.69728434663558,45.889836706082576,23.694752433943528,1017.2471455206182,Rain
2023-10-18,27.706573484073136,62.54822876613986,16.062265638058633,1006.3943016248954,Partly Cloudy
2023-10-19,24.152487092276953,66.94831270862394,5.747662534763398,1018.3336048683888,Rain
2023-10-20,25.868977250061967,80.40872887505692,8.654200775316598,1015.7797700361784,Cloudy
2023-10-21,26.85841409181142,41.03232632691145,16.647600350691228,1010.0819447285422,Sunny
2023-10-22,30.645816808199054,61.23815224747372,19.84000929625511,1005.7227099740976,Rain
2023-10-23,28.413842974758055,86.38568269984633,20.437389736676106,1001.5363207286155,Rain
2023-10-24,34.28987889215549,46.742179523236125,9.846027143302598,1003.7474055906406,Partly Cloudy
2023-10-25,23.199752901126356,46.28912344386677,9.20995441270351,1011.9839802883358,Sunny
2023-10-26,25.853494415582276,72.23966829637008,9.186349108504128,1006.044955310622,Cloudy
2023-10-27,30.14277551836344,77.05562847611273,20.485817100683573,1014.8791822639612,Cloudy
2023-10-28,31.957733202711978,84.90580699260167,7.064905290826777,1003.2928571634352,Sunny
2023-10-29,29.44315627541063,88.64544535743644,14.156502557194173,1018.0140698021447,Thunderstorm
2023-10-30,21.21215580304319,56.223284051225136,9.707187538506162,1009.4891346498758,Thunderstorm
2023-10-31,20.322459885883617,70.87512432567974,11.97043146303316,1003.2696123224118,Snow
2023-11-01,30.642169468036702,43.23511893256962,24.136672419652232,1009.3307823030582,Cloudy
2023-11-02,23.321082169661373,51.665084639502034,9.110216809932016,1003.2635125194956,Snow
2023-11-03,22.229397183912305,63.955732941659804,13.813470950724584,1011.8643578565412,Sunny
2023-11-04,24.699651278873205,75.10251239488287,11.863255901020962,1005.5357287983552,Thunderstorm
2023-11-05,22.3909609374482,81.33478280999614,18.437757904021737,1011.342159058925,Snow
2023-11-06,24.99638329509199,57.058139979164764,9.789319693729155,1019.8806462936146,Cloudy
2023-11-07,34.92266743269425,52.75611146691182,17.948438151488183,1011.6192652529426,Rain
2023-11-08,32.530249517283195,64.78824357068014,17.542562047393563,1011.7097168616544,Sunny
2023-11-09,34.451844959764685,49.94405670639765,18.52162583718067,1017.2517235168565,Partly Cloudy
2023-11-10,32.31693147199278,89.30774646314086,6.106779656193662,1008.2576308825119,Sunny
