Date,Temperature,Humidity,WindSpeed,Pressure,Weather
2023-11-11,31.918904704427675,49.20028807961765,23.118558175479528,1009.5641479716079,Thunderstorm
2023-11-12,22.897203396125207,45.493831605344894,13.803853621454422,1008.3391056837231,Snow
2023-11-13,23.211924884914712,47.41473590114816,13.643520254368255,1015.7264761572949,Thunderstorm
2023-11-14,30.567724300232985,71.90806207121183,20.093082624973277,1003.0685317853016,Thunderstorm
2023-11-15,24.949413165546552,74.88338174938688,24.650532273280124,1006.9852698590522,Partly Cloudy
2023-11-16,27.59359205450414,88.6995985550902,13.232931788715199,1007.4854701184839,Cloudy
2023-11-17,25.508630424374644,71.76361991250155,19.479870045418913,1000.4581195304816,Thunderstorm
2023-11-18,23.76041071888743,89.26665974886137,10.60338331636585,1006.7578109029449,Snow
2023-11-19,21.87503120743108,67.32686661041528,11.497628341596307,1012.9255496194872,Sunny
2023-11-20,28.062921747659736,75.26071907486528,11.562922669758287,1003.4691090935563,Cloudy
2023-11-21,33.4322299649021,87.89508009197597,6.833964526127252,1018.0704861394549,Cloudy
2023-11-22,27.108815922982004,87.24551573024245,18.27317821848396,1014.7607886177735,Thunderstorm
2023-11-23,32.796370703606534,61.23226462761592,14.21672764273735,1013.8093324357302,Sunny
2023-11-24,23.294081739136466,72.84082151675696,17.08450571600317,1012.4752988933625,Sunny
2023-11-25,25.21228218044494,89.7663783392471,20.424515223554017,1012.6232312940346,Rain
2023-11-26,34.11552712428034,46.744123061527915,5.011039319290598,1008.9579606085791,Rain
2023-11-27,31.320044064388775,66.00894980634835,16.251054931317594,1012.6419415605533,Thunderstorm
2023-11-28,25.35137617018703,81.06443076734112,20.708314717500365,1010.5280805432507,Partly Cloudy
2023-11-29,29.74368971516045,46.10846142842264,23.552015241696015,1006.7707484252138,Sunny
2023-11-30,30.81158013144603,84.95847234287285,11.31306706115671,1013.8388839935645,Snow
2023-12-01,30.835739281148513,81.5096231202082,15.35523515349233,1004.0051198573473,Rain
2023-12-02,27.651664827870245,40.27097239563614,8.911013578441748,1014.7775298450758,Partly Cloudy
2023-12-03,20.428458818310645,59.845639497932225,11.22879825963216,1008.5005463527269,Thunderstorm
2023-12-04,20.50777473522233,89.11800413660792,18.35293729322454,1008.3462560738026,Partly Cloudy
2023-12-05,30.614477142334614,61.02586107473497,14.632996520236572,1008.9468072425689,Thunderstorm
2023-12-06,32.55261519612669,71.73183079279178,19.250837655510765,1002.8612205856703,Thunderstorm
2023-12-07,20.385000317000493,75.71433206092004,18.02926359486423,1015.360454196626,Partly Cloudy
2023-12-08,21.924046693232253,61.07515035783254,7.091016545764123,1018.713008794788,Rain
2023-12-09,34.69121098073807,82.74280785628922,12.895107460935545,1002.4563731472365,Cloudy
2023-12-10,22.500742693703454,61.67849667395859,21.383208074514787,1016.0905172851799,Partly Cloudy
2023-12-11,31.626837929941168,86.4779435363133,15.934436340611185,1010.1229695477559,Partly Cloudy
2023-12-12,26.418292259521827,49.31082971916963,15.466419691038931,1002.5397919064707,Sunny
2023-12-13,23.43045378929743,49.56029055600207,5.945566689197683,1008.4213615333739,Snow
2023-12-14,23.917114428284606,45.07218271203273,17.51783629897669,1013.4280070526378,Partly Cloudy
2023-12-15,25.65758825851182,88.43044259448024,24.528255233466297,1004.0627583877671,Snow
2023-12-16,26.670538506278987,81.46593659601028,22.252781351222215,1008.3729347404616,Sunny
2023-12-17,26.588160521045488,52.6873700732599,6.0334678830917365,1004.4944836349798,Cloudy
2023-12-18,32.81820572988906,61.519679475141736,16.852060543127656,1019.6072123941893,Rain
2023-12-19,28.142726610116654,74.46086447757338,16.146574032417895,1009.9756210709893,Cloudy
2023-12-20,26.91072660213015,84.57555158381612,16.17448686020496,1005.4184604989291,Sunny
2023-12-21,26.882443651637928,78.6998965810539,9.765365303182918,1017.3549949407031,Partly Cloudy
2023-12-22,32.15334650150501,49.59083522976582,13.790886597306418,1015.0534484650706,Partly Cloudy
2023-12-23,26.09513935813493,43.505626159169346,18.74690202069312,1008.8339438851087,Cloudy
2023-12-24,34.6867099550625,69.17811054391443,12.25445038590436,1011.282015954346,Sunny
2023-12-25,30.5944419198576,62.64306217666375,11.048535535495532,1011.877213675363,Thunderstorm
2023-12-26,25.30263119210749,51.35721780196199,14.014532751447472,1000.701207527751,Thunderstorm
2023-12-27,21.71017366888332,65.2209732802055,20.515599409748493,1016.0415214912798,Cloudy
2023-12-28,22.04606474722492,82.00209064214333,9.028750334649384,1005.101006051545,Partly Cloudy
2023-12-29,34.61999976019453,66.93011570751118,20.717927752004474,1010.6563908836879,Thunderstorm
2023-12-30,29.386020505534923,70.67245330797982,20.2176945439509,1004.7137371567686,Partly Cloudy
2023-12-31,32.22659777304634,89.08497288205777,9.236656642238309,1008.5742637751051,Partly Cloudy
2024-01-01,23.293476302240947,87.5995544511389,11.544588771198448,1009.7898180316234,Snow
2024-01-02,31.839353966713283,41.82590234876589,20.17872782488917,1004.2673769189428,Thunderstorm
2024-01-03,20.59952523366052,78.77193962949912,17.2542360075901,1014.5319951923406,Thunderstorm
2024-01-04,28.27394901893942,85.43794432405278,20.247178397053336,1006.6837919519878,Rain
2024-01-05,27.244833549943976,64.22439066269096,5.9612603127374175,1007.3090445906284,Thunderstorm
2024-01-06,27.696429629975277,73.99438429902924,14.918781450782435,1001.0052674949137,Snow
2024-01-07,29.68795577406558,87.11966983488664,21.584389450787814,1012.4413644364912,Snow
2024-01-08,28.3789977005314,57.181273961332366,14.16088243391143,1004.7354526077739,Snow
2024-01-09,23.196369862914903,86.13164348517476,7.617257013282046,1018.1609112510126,Partly Cloudy
2024-01-10,32.889514284040466,42.35319702468719,23.79659249570691,1012.7934803263131,Thunderstorm
2024-01-11,25.876663061856718,46.95125486168838,15.794609847692378,1013.2072537792959,Thunderstorm
2024-01-12,28.531425140891628,59.56573494764427,8.709178188880234,1015.4607154790019,Thunderstorm
2024-01-13,28.24114682391425,71.75961965057715,16.572420475082133,1008.2528064047949,Partly Cloudy
2024-01-14,32.51113673572833,75.43975999074667,7.458548556919824,1018.1388303305761,Rain
2024-01-15,21.594538156698878,64.43812311598182,14.878460495902914,1009.521524710412,Cloudy
2024-01-16,24.764459357609272,78.7348063150601,10.437887887462535,1002.9164875932476,Rain
2024-01-17,20.093168423145258,69.19468052738796,16.083952298626343,1008.8384339640779,Sunny
2024-01-18,25.455154610720193,55.728028872497696,8.558906677859916,1016.9359786810362,Rain
2024-01-19,21.313699792968404,74.82005873380734,9.158105481285933,1002.6777686918446,Sunny
2024-01-20,31.398328981930803,89.84125396249962,15.593941045210567,1004.0803438922973,Thunderstorm
2024-01-21,28.145035797214774,56.06114517551583,23.79470905632714,1006.6918092509827,Partly Cloudy
2024-01-22,27.754211713151292,65.4939698743482,5.830988380672048,1007.5148654499877,Sunny
2024-01-23,26.902369731504603,86.2481074926912,22.632809306411293,1019.7799692463292,Thunderstorm
2024-01-24,32.904970763337445,65.9787440867629,7.3003358105823635,1007.5592970025081,Snow
2024-01-25,30.954135500681083,48.15846914120452,16.7629103042116,1000.0676680296167,Cloudy
2024-01-26,31.99737375816325,89.67010408457007,18.64745923587762,1008.0638246993751,Sunny
2024-01-27,20.963091794334172,41.16238794681673,10.251331748883905,1003.2885396057005,Partly Cloudy
2024-01-28,33.35717260802481,78.7310668716184,6.3679966557207806,1011.9071497452252,Rain
2024-01-29,22.61345221222158,41.05810748415675,15.423324664348964,1015.5740254033278,Cloudy
2024-01-30,28.82805292924158,45.6773009001466,13.453454891847173,1000.9553932821589,Cloudy
2024-01-31,27.103780810882977,73.23408829918314,17.980596395805474,1006.9449715510756,Cloudy
2024-02-01,23.974614427043335,59.88183904328269,20.269612735287676,1015.1552125006632,Snow
2024-02-02,22.379581426339193,85.08493608945108,5.136497546724302,1018.4572338022188,Thunderstorm
2024-02-03,27.62972252928501,44.64399512386788,6.019569294937912,1001.7191678732664,Cloudy
2024-02-04,28.838557605173463,46.15219794535608,16.801396253136392,1001.4599354770152,Sunny
2024-02-05,22.86415587448001,75.20241128903893,10.340649736641145,1015.1046696514343,Rain
2024-02-06,34.5787681330634,84.41675254529801,20.505063009361553,1008.6378049866385,Thunderstorm
2024-02-07,34.985988287187766,48.65877881210838,6.285588060382952,1003.330564553415,Snow
2024-02-08,24.36797475786634,75.62113949908782,21.962163493627486,1019.0447224106246,Sunny
2024-02-09,24.98139805888693,56.84577377734891,9.06631199422905,1007.646400694402,Cloudy
2024-02-10,26.922466723497642,64.14556282346214,12.924398903361007,1003.5531440545824,Partly Cloudy
2024-02-11,21.080790377096875,77.94209726674433,10.374796854120579,1017.8216584606863,Rain
2024-02-12,22.2269444517844,64.28955792345357,17.815725016781887,1018.7327903659726,Rain
2024-02-13,20.977294429793947,44.244437580408515,5.861839864816711,1011.6673149899871,Cloudy
2024-02-14,32.1030436372481,83.39213873422379,18.962262783603602,1012.6433056837374,Snow
2024-02-15,20.41902935269432,43.35439802958812,12.109045779039002,1016.7271179739316,Thunderstorm
2024-02-16,29.159142682941013,41.491618151571814,7.042516929833571,1012.9296478322472,Partly Cloudy
2024-02-17,31.52069367930902,53.27698755033613,6.120223476318321,1006.0925883312198,Cloudy
2024-02-18,33.74545956149379,89.71523303490258,8.84868128141295,1003.9221173765744,Rain
2024-02-19,30.01202945345802,81.47959158847189,8.503229914922397,1007.9159535986206,Rain
2024-02-20,21.819435562613922,40.440501445261944,13.320732744022724,1009.6024228113796,Rain
2024-02-21,29.56691532742049,54.560105918131114,20.951048629445364,1001.8502112156415,Cloudy
2024-02-22,24.165013032194597,85.48439040786485,7.029267925376123,1006.3256860750972,Rain
2024-02-23,27.82804586447704,48.83774302205534,19.259146910061734,1002.3145295346333,Thunderstorm
2024-02-24,27.683225923892127,51.58888712538229,7.052562736217077,1005.4191827324458,Partly Cloudy
2024-02-25,25.27685345477133,82.95748942343805,8.51716879608825,1000.3076073142495,Snow
2024-02-26,24.825604129660697,84.70966371530047,13.38091906847829,1018.6982082733643,Thunderstorm
2024-02-27,28.64747038295599,63.06449315580602,18.357248212053484,1019.5114945616434,Rain
2024-02-28,24.42785034779672,80.22977188997905,15.339406335981858,1001.9842764408073,Rain
2024-02-29,24.922447855610507,65.34322428706676,15.297660522669606,1015.5935745875863,Partly Cloudy
2024-03-01,33.703236526648624,86.20696900536524,14.502243263923827,1005.2349516375954,Cloudy
2024-03-02,33.729876603223055,74.90378518662774,15.249461361331297,1012.4446737687991,Sunny
2024-03-03,21.23482607342404,45.028992104231904,20.571046834432096,1014.7851482452663,Cloudy
2024-03-04,29.04186775343589,73.41335181280263,21.887797539165415,1007.6436925777066,Rain
2024-03-05,25.875416821706416,80.70106170197721,10.234291438342284,1004.5579112864989,Sunny
2024-03-06,29.263988263149443,65.80684350172979,15.965482286944589,1009.2360710568992,Sunny
2024-03-07,28.50948528756276,73.6145450767334,11.2620894616539,1003.1347704549679,Partly Cloudy
2024-03-08,34.842973670108336,66.67975856334206,19.13501208026421,1015.8590315145831,Thunderstorm
2024-03-09,27.171763721811118,85.26379316416302,5.21334640169041,1012.6579693631103,Rain
2024-03-10,25.582998975219766,74.59078623671337,10.220290299313815,1004.4310443569641,Snow
2024-03-11,26.994857777436838,58.96540751737488,14.693004805969732,1000.9659960015807,Thunderstorm
2024-03-12,22.09246308935993,58.72119776128136,10.341859971331711,1012.6029217053982,Partly Cloudy
2024-03-13,26.852878137575278,60.350655112909365,10.768377866217909,1009.5686181198107,Thunderstorm
2024-03-14,32.891094997302424,59.94176080321848,5.586926570970925,1009.5065558363276,Rain
2024-03-15,34.54476651021386,43.713958062648246,13.072143895636277,1011.9744164418713,Cloudy
2024-03-16,30.820494190936834,54.19784298579088,12.524293055972082,1014.9192358908822,Rain
2024-03-17,23.007545475944923,64.01505583602503,14.410997900651509,1002.3795697801926,Snow
2024-03-18,22.49384443836506,68.62850832553411,9.055847612673594,1007.8952189203774,Cloudy
2024-03-19,32.78648592949146,62.90542079708339,21.210061010786337,1007.8037700646171,Rain
2024-03-20,32.9171872926013,73.7906303811268,7.056292286049235,1016.7994389926124,Thunderstorm
2024-03-21,30.48067984769584,82.57931171619268,16.188803708654923,1005.4189483932954,Sunny
2024-03-22,25.977342899652527,87.2084388703096,5.494576197645397,1005.891455832353,Snow
2024-03-23,30.281775655722637,82.23857756708568,22.031099812425776,1002.0119740457943,Snow
2024-03-24,29.25573593531294,87.14743174942748,22.189877146012027,1019.2450954464005,Snow
2024-03-25,29.09676546754084,86.69938180638891,11.77360972723015,1009.674039999508,Sunny
2024-03-26,20.452205917702667,81.29716196964073,23.453792185217008,1004.4723363580443,Cloudy
2024-03-27,28.703301246985703,65.8926045661688,20.14724980111778,1000.021521661615,Snow
2024-03-28,25.69328041000704,68.6186827653577,8.651002102609603,1017.0832700396685,Snow
2024-03-29,20.905163503082022,43.417668138620286,5.47294266984496,1019.6609943868436,Snow
2024-03-30,24.635899970037798,49.30867565568845,5.979030253428195,1011.2211062809677,Cloudy
2024-03-31,22.164679878547243,46.676794359987255,16.081885696048133,1002.6614743141848,Sunny
2024-04-01,22.305926596787508,42.865637157507855,16.36619121575398,1006.5555921736748,Thunderstorm
2024-04-02,23.51381874416092,80.94890511229542,10.035524322176727,1003.5551801027719,Rain
2024-04-03,32.792393987183374,49.204395247960115,15.123683909537764,1008.6181141695304,Partly Cloudy
2024-04-04,29.29185412878421,50.90018445285489,16.8291099165347,1014.54424505748,Cloudy
2024-04-05,22.575433901667527,41.926224957062175,11.074312455103737,1015.6091729425144,Cloudy
2024-04-06,32.397734917650226,77.03793774710078,22.65352925737816,1019.8836549383157,Cloudy
2024-04-07,31.61561774195306,63.48116061655201,19.678253440618256,1002.8589780913069,Snow
2024-04-08,24.777819328855653,52.02458994866525,21.035776065868376,1004.6463846311736,Thunderstorm
2024-04-09,34.589467050763616,42.734540091332015,18.44689672543604,1016.8944236025094,Partly Cloudy
2024-04-10,24.180938271079505,73.50560925467283,6.900541722745384,1012.3569536050856,Sunny
2024-04-11,20.894425233242497,47.32935295289453,13.137990928047357,1004.5941580156947,Sunny
2024-04-12,26.538151540491885,45.75039421754621,5.688042244735172,1012.2516311173939,Rain
2024-04-13,25.419222862471333,43.086534766859,7.470861106158473,1019.7408065290109,Rain
2024-04-14,32.69595239802348,48.87722282761603,11.259181434513842,1017.1039971032919,Partly Cloudy
2024-04-15,22.79276476586754,62.591869661923035,21.460733252644577,1004.9814158782768,Snow
2024-04-16,23.213859034665113,46.910085479071455,10.323870045858158,1009.1681921705327,Rain
2024-04-17,22.110724375240693,70.45199026887124,22.37022584313479,1013.490724275879,Snow
2024-04-18,20.008246952009145,88.41160219866362,8.889098981781903,1005.6619788099376,Snow
2024-04-19,23.011786904133636,43.65329949616138,22.041839929085217,1001.6066305016403,Sunny
2024-04-20,26.64727091075703,89.86628485610379,14.820823345877576,1012.2366204896014,Thunderstorm
2024-04-21,30.90200838461802,80.92222315231601,20.202724541205953,1005.4634562859223,Snow
2024-04-22,32.223923364189446,47.493495075330934,14.567458435969769,1001.5990944879504,Cloudy
2024-04-23,28.585729223817644,44.987961024666895,7.784029535093804,1017.3079388437832,Snow
2024-04-24,21.722071436145754,51.090370285587156,22.5246535120895,1014.2588016188155,Thunderstorm
2024-04-25,22.15660620531218,62.14274231515628,18.85360583149798,1019.0648619704991,Partly Cloudy
2024-04-26,34.76339476648158,88.21854172554754,24.55101723592361,1015.4847702441276,Rain
2024-04-27,34.37084805833853,78.1143442431754,7.937095301405151,1017.5250432862557,Snow
2024-04-28,24.579871079750298,70.64469470993713,5.1168387110938784,1013.5869576316361,Partly Cloudy
2024-04-29,34.96104576982731,47.0713958466085,16.962238930038204,1000.2387371746987,Snow
2024-04-30,34.64720792020012,88.02341932869243,12.962172972778179,1006.0884882826772,Sunny
2024-05-01,32.50803996755176,59.94210878417402,14.158035313974192,1018.1005096043058,Sunny
2024-05-02,23.701350267772536,53.49406644514157,17.490171698611658,1016.4993291128368,Partly Cloudy
2024-05-03,29.248293451737723,50.20443269312657,23.83966074134071,1009.390947787018,Sunny
2024-05-04,23.343062266966285,63.65861994054469,15.700673514777021,1003.6655523323726,Snow
2024-05-05,24.99999748677674,59.60091852364486,6.072643306091965,1008.2096199313055,Thunderstorm
2024-05-06,20.09800308877831,49.77058653900647,17.92875457145224,1004.8884025152646,Partly Cloudy
2024-05-07,22.555426901846893,46.44724816971539,7.97596170187294,1011.441489047902,Cloudy
2024-05-08,30.35589396403195,46.70551249004099,7.677162999974114,1019.9602743667693,Partly Cloudy
2024-05-09,34.014435468294884,70.77946960220216,23.36971870686265,1005.6232345238461,Snow
2024-05-10,25.75596450448468,68.85746459130527,8.548529190245414,1016.6815050975798,Thunderstorm
2024-05-11,33.44000168107717,52.566226109545624,9.59781941540205,1017.6398829664151,Partly Cloudy
2024-05-12,34.03428119095027,74.65339076548487,11.750404802193676,1008.7762424049946,Sunny
2024-05-13,31.601547059703,51.25303989056755,21.520989947648626,1016.7128803998311,Rain
2024-05-14,23.62230852447418,74.42880359746314,12.447784273035792,1012.7231326105854,Cloudy
2024-05-15,27.516020743457656,87.55695426411833,12.16409317691644,1014.5215049606916,Thunderstorm
2024-05-16,22.751608284357616,87.54178986270517,6.106512266310209,1019.326424009389,Thunderstorm
2024-05-17,32.3508698266163,88.183549269249,20.713392297489005,1010.5618573584106,Snow
2024-05-18,29.341085771723513,88.04539166753722,8.429887681164274,1005.1360674265818,Rain
2024-05-19,26.27396157707726,64.5708133901716,22.990225355380435,1000.2906956235693,Rain
2024-05-20,25.177098682868806,51.087823236577606,13.758909917706848,1014.7601219062817,Cloudy
2024-05-21,27.145749057375987,49.63015396788283,19.719699442464925,1003.8410584463209,Partly Cloudy
2024-05-22,22.975278602510425,54.690708916271475,23.619706982764765,1018.6666762278776,Thunderstorm
2024-05-23,20.919657667318468,74.80195692155857,24.860923918192768,1007.6743327501014,Partly Cloudy
2024-05-24,20.082051019672473,53.39475618019435,8.503701356321047,1004.4717798403302,Cloudy
2024-05-25,34.36903256448079,44.51280520971359,8.517085744115931,1009.3096325072408,Snow
2024-05-26,32.663957156641224,78.39056663887004,23.928042897578386,1002.6924366183104,Cloudy
2024-05-27,23.007876424417745,41.459468941878356,20.877038160011274,1009.3962816735885,Cloudy
2024-05-28,23.291382344172842,41.687240200515426,8.353129494363758,1002.4350683176657,Partly Cloudy
2024-05-29,22.63078786266163,49.608578776941414,20.04282159852703,1008.2541733421816,Partly Cloudy
2024-05-30,33.46742919145839,78.98510889149533,12.333539595533374,1015.6946269018583,Cloudy
2024-05-31,24.07300823673596,64.50763892588915,9.026089615466066,1016.1422140519106,Partly Cloudy
2024-06-01,33.83935125395776,47.76644678220286,5.73805639258625,1000.8532048503856,Partly Cloudy
2024-06-02,31.855884966702046,87.21531852753682,7.167509887906989,1010.0503808404252,Thunderstorm
2024-06-03,31.350859582779506,75.16508726857558,20.03967692901494,1003.1386330971851,Rain
2024-06-04,31.767859526956727,52.332100554700666,17.441073967863694,1009.6276218481444,Sunny
2024-06-05,33.810030680739985,59.312454905532945,11.341417553956752,1006.6343095438611,Thunderstorm
2024-06-06,33.76111965709946,65.79241282479,19.080423284086653,1000.8770171980558,Partly Cloudy
2024-06-07,25.73682464826743,41.179196733499104,15.57135218039296,1004.8807564369808,Partly Cloudy
2024-06-08,33.1729438350345,82.26873991908866,18.782800103813763,1009.8528909604634,Sunny
2024-06-09,32.73829021589883,51.3518059575392,14.906905139449496,1004.4161385977064,Sunny
2024-06-10,25.04437405946843,54.6224288942219,13.40070770335746,1013.8863740868875,Rain
2024-06-11,20.952319180420286,68.84889893446044,16.080705203475976,1002.2168528304005,Cloudy
2024-06-12,22.575352578588518,63.54191723248397,21.827969033867227,1000.0364414334582,Thunderstorm
2024-06-13,27.888905511009057,56.51702645770275,18.636546701754426,1000.0774294473213,Partly Cloudy
2024-06-14,20.38088862739918,73.91971287899628,7.422862985818385,1008.3598591909104,Thunderstorm
2024-06-15,29.160663801818757,86.12507182905175,21.083009545611414,1000.0783887014314,Thunderstorm
2024-06-16,26.09874186893918,60.828791216609744,10.04372520525229,1013.1859086846544,Partly Cloudy
2024-06-17,21.11634319670612,50.02306253055722,7.267510048831816,1004.9178027341279,Partly Cloudy
2024-06-18,31.789499962337015,77.6503665742658,6.27844266593142,1002.2367662125082,Partly Cloudy
2024-06-19,29.072750314153947,78.266102366886,10.857932948498101,1009.2668738658781,Cloudy
2024-06-20,26.68736110105032,88.04805064127885,23.107493765817388,1019.530411892909,Rain
2024-06-21,26.289204612121548,59.96905893942024,8.38735803538982,1019.20177136038,Thunderstorm
2024-06-22,23.549402699225283,72.0939080088714,17.255143379540357,1000.6052600215082,Partly Cloudy
2024-06-23,34.45780336766037,80.96032329441506,20.990308352752653,1017.6732307780036,Rain
2024-06-24,34.41211380416014,58.19036449705675,5.427655437825736,1010.6645476800044,Thunderstorm
2024-06-25,22.759129889508493,76.31846571311961,12.186980627688023,1010.0913891710844,Rain
2024-06-26,28.895489768638246,62.982541904798126,12.584259530878537,1003.3717587409254,Rain
2024-06-27,31.349734016465007,52.83046941189838,16.9439240473748,1000.7496365001605,Partly Cloudy
2024-06-28,25.600228959829582,53.69459912821377,13.25623681619226,1009.7245504964654,Partly Cloudy
2024-06-29,32.07164161854065,44.83859518291162,15.483460271249621,1009.3802391843845,Snow
2024-06-30,28.843763790581516,45.229002586871886,23.726874284536944,1017.137655196365,Cloudy
2024-07-01,28.202653685154363,50.571494974775504,23.92436766439719,1006.8500622346351,Thunderstorm
2024-07-02,28.246533611347992,51.07799284872056,5.133626415853283,1007.8674233702279,Partly Cloudy
2024-07-03,21.535529673811908,46.854935302001756,21.686495577307564,1011.9179875495086,Cloudy
2024-07-04,34.28338972774674,69.6587038304514,20.255172249374358,1005.3998259293752,Thunderstorm
2024-07-05,32.721975439962776,60.24733782326473,22.741151828460747,1017.3388652297735,Rain
2024-07-06,26.05127241790935,70.19053264247356,6.345050938423189,1017.3207139777311,Cloudy
2024-07-07,34.29083110929881,64.53451796226744,13.073987570289571,1015.3805893121498,Partly Cloudy
2024-07-08,22.51953472083993,40.09088600502317,21.406723950359048,1002.5151886683404,Rain
2024-07-09,26.45452106740989,82.15222514941686,16.13864712396485,1010.0228866765822,Rain
2024-07-10,21.214103627838554,86.67332783461157,5.199916266058047,1016.9467430815458,Snow
2024-07-11,25.39380312357329,40.89183071407153,12.037155362431038,1015.7847164233339,Snow
2024-07-12,22.220804579841236,59.26649178201693,23.808441698333315,1015.1176029725863,Cloudy
2024-07-13,29.82173462668296,81.46755056673311,9.494870261413821,1018.8668362590273,Sunny
2024-07-14,24.566629828707953,83.04009615362193,11.98939884950557,1019.8267322502728,Rain
2024-07-15,20.71090376784648,63.64274221786398,16.18201463582617,1003.7991540154868,Sunny
2024-07-16,24.872425316344525,52.42880845367412,8.290008322542308,1009.8803754910588,Partly Cloudy
2024-07-17,34.80629166334431,81.96927626986688,12.984067098538263,1015.1266077976163,Cloudy
